     1→Open braces: 241, Close braces: 240, Diff: 1
     2→  Line 15: balance=1 import {
   487→  Line 528: balance=2               <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   488→  Line 529: balance=2                 <div className="space-y-2">
   489→  Line 530: balance=2                   <Label className="flex items-center gap-1"><Mic className="h-3
   490→  Line 531: balance=2                   <Select value={formData.voiceType} onValueChange={(v) => setFo
   491→  Line 532: balance=2                     <SelectTrigger><SelectValue placeholder="Seleccionar..." /><
   492→  Line 533: balance=2                     <SelectContent>
   493→  Line 534: balance=2                       <SelectItem value="masculina">Masculina</SelectItem>
   494→  Line 535: balance=2                       <SelectItem value="femenina">Femenina</SelectItem>
   495→  Line 536: balance=2                       <SelectItem value="doble">Doble (Masc. + Fem.)</SelectItem
   496→  Line 537: balance=2                     </SelectContent>
   497→  Line 538: balance=2                   </Select>
   498→  Line 539: balance=2                 </div>
   499→  Line 540: balance=2                 <div className="space-y-2">
   500→  Line 541: balance=2                   <Label>Tono del Locutor</Label>
   501→  Line 542: balance=2                   <Select value={formData.voiceTone} onValueChange={(v) => setFo
   502→  Line 543: balance=2                     <SelectTrigger><SelectValue placeholder="Seleccionar..." /><
   503→  Line 544: balance=2                     <SelectContent>
   504→  Line 545: balance=2                       <SelectItem value="formal">Formal / Institucional</SelectI
   505→  Line 546: balance=2                       <SelectItem value="coloquial">Coloquial / Conversacional</
   506→  Line 547: balance=2                       <SelectItem value="joven">Joven / Dinámico</SelectItem>
   507→  Line 548: balance=2                       <SelectItem value="entusiasta">Entusiasta / Enérgico</Sele
   508→  Line 549: balance=2                       <SelectItem value="suave">Suave / Relajado</SelectItem>
   509→  Line 550: balance=2                       <SelectItem value="autoritario">Autoritario / Seguro</Sele
   510→  Line 551: balance=2                     </SelectContent>
   511→  Line 552: balance=2                   </Select>
   512→  Line 553: balance=2                 </div>
   513→  Line 554: balance=2                 <div className="space-y-2 sm:col-span-2">
   514→  Line 555: balance=2                   <Label>Estilo Musical de Fondo</Label>
   515→  Line 556: balance=2                   <Input placeholder="Ej: Pop alegre, Instrumental corporativo, 
   516→  Line 557: balance=2                 </div>
   517→  Line 558: balance=2               </div>
   518→  Line 559: balance=2             </TabsContent>
   519→  Line 560: balance=2           </Tabs>
   520→  Line 561: balance=2         </CardContent>
   521→  Line 562: balance=2       </Card>
   522→  Line 563: balance=2 
   523→  Line 564: balance=2       {/* ============ RESULTADOS ============ */}
   524→  Line 565: balance=3       {generatedResult?.versiones && (
   525→  Line 566: balance=3         <div className="space-y-4">
   526→  Line 567: balance=3           <div className="flex items-center justify-between">
   527→  Line 568: balance=3             <h2 className="text-lg font-semibold flex items-center gap-2">
   528→  Line 569: balance=3               <Sparkles className="h-5 w-5 text-amber-500" />
   529→  Line 570: balance=3               {generatedResult.titulo_sugerido || 'Resultado Generado'}
   530→  Line 571: balance=3             </h2>
   531→  Line 572: balance=3             <div className="flex items-center gap-2">
   532→  Line 573: balance=3               {generatedResult.scriptType && <Badge variant="outline">{generated
   533→  Line 574: balance=3               {generatedResult.clientName && <Badge variant="secondary">{generat
   534→  Line 575: balance=3             </div>
   535→  Line 576: balance=3           </div>
   536→  Line 577: balance=4           {generatedResult.versiones.map((version, idx) => (
   537→  Line 578: balance=4             <Card key={idx}>
   538→  Line 579: balance=4               <CardHeader className="pb-3">
   539→  Line 580: balance=4                 <div className="flex items-center justify-between flex-wrap gap-
   540→  Line 581: balance=4                   <div>
   541→  Line 582: balance=4                     <CardTitle className="text-base">{version.titulo}</CardTitle
   542→  Line 583: balance=4                     <CardDescription>Versión {version.version} · ~{version.durac
   543→  Line 584: balance=4                   </div>
   544→  Line 585: balance=4                   <div className="flex gap-2">
   545→  Line 586: balance=4                     <Button variant="outline" size="sm" onClick={() => handleCop
   546→  Line 587: balance=4                       <Copy className="h-4 w-4 mr-1" /> Copiar
   547→  Line 588: balance=4                     </Button>
   548→  Line 589: balance=5                     {editingVersion === idx ? (
   549→  Line 590: balance=5                       <Button variant="outline" size="sm" onClick={saveEditing}>
   550→  Line 591: balance=5                     ) : (
   551→  Line 592: balance=5                       <Button variant="outline" size="sm" onClick={() => startEd
   552→  Line 593: balance=4                     )}
   553→  Line 594: balance=4                     <Button size="sm" disabled={sendingToNotion === String(idx)}
   554→  Line 595: balance=5                       {sendingToNotion === String(idx)
   555→  Line 596: balance=5                         ? <><Loader2 className="h-4 w-4 mr-1 animate-spin" /> En
   556→  Line 597: balance=4                         : <><Send className="h-4 w-4 mr-1" /> Enviar a Notion</>
   557→  Line 598: balance=4                     </Button>
   558→  Line 599: balance=4                   </div>
   559→  Line 600: balance=4                 </div>
   560→  Line 601: balance=4               </CardHeader>
   561→  Line 602: balance=4               <CardContent>
   562→  Line 603: balance=5                 {editingVersion === idx ? (
   563→  Line 604: balance=5                   <Textarea value={editedText} onChange={(e) => setEditedText(e.
   564→  Line 605: balance=5                 ) : (
   565→  Line 606: balance=5                   <ScrollArea className="max-h-96">
   566→  Line 607: balance=5                     <pre className="whitespace-pre-wrap font-sans text-sm leadin
   567→  Line 608: balance=5                   </ScrollArea>
   568→  Line 609: balance=4                 )}
   569→  Line 610: balance=5                 {version.observaciones_produccion && (
   570→  Line 611: balance=5                   <div className="mt-4 p-3 bg-muted/50 rounded-lg">
   571→  Line 612: balance=5                     <p className="text-xs font-medium text-muted-foreground mb-1
   572→  Line 613: balance=5                     <p className="text-sm">{version.observaciones_produccion}</p
   573→  Line 614: balance=5                   </div>
   574→  Line 615: balance=4                 )}
   575→  Line 616: balance=4               </CardContent>
   576→  Line 617: balance=4             </Card>
   577→  Line 618: balance=3           ))}
   578→  Line 619: balance=4           {lastNotionUrl && (
   579→  Line 620: balance=4             <div className="p-3 bg-emerald-50 dark:bg-emerald-950/20 border bord
   580→  Line 621: balance=4               <Check className="h-4 w-4 text-emerald-600" />
   581→  Line 622: balance=4               <span className="text-sm text-emerald-700 dark:text-emerald-400">
   582→  Line 623: balance=4                 Último envío exitoso:{' '}
   583→  Line 624: balance=4                 <a href={lastNotionUrl} target="_blank" rel="noopener noreferrer
   584→  Line 625: balance=4               </span>
   585→  Line 626: balance=4             </div>
   586→  Line 627: balance=3           )}
   587→  Line 628: balance=3         </div>
   588→  Line 629: balance=2       )}
   589→  Line 630: balance=2 
   590→  Line 631: balance=3       {isGenerating && !generatedResult && (
   591→  Line 632: balance=3         <Card>
   592→  Line 633: balance=3           <CardContent className="py-16 flex flex-col items-center justify-cente
   593→  Line 634: balance=3             <Loader2 className="h-10 w-10 animate-spin text-primary mb-4" />
   594→  Line 635: balance=3             <p className="text-lg font-medium">Generando libretos con IA...</p>
   595→  Line 636: balance=3             <p className="text-sm text-muted-foreground mt-1">Esto puede tardar 
   596→  Line 637: balance=3           </CardContent>
   597→  Line 638: balance=3         </Card>
   598→  Line 639: balance=2       )}
   599→  Line 640: balance=2     </div>
   600→  Line 641: balance=2   )
   601→  Line 642: balance=1 }
   602→  Line 643: balance=1 
